"name","description","latitude","longitude"
"Gneisenaustraße 66/67","Die Höfe an der Schlesischen Straße 29/30 sind auch als 'Industriepalast am Schlesischen Tor' ¹ bekannt und gehören zu den <a href='/hof/höfe-am-osthafen'>Höfen am Osthafen.</a>Die insgesamt fünf Höfe wurden 1907/08 von Boswau & Knauer erbaut ² - darauf weisen auch Tafeln über den Durchfahrten hin. Die fünfgeschossigen Gewerbehöfe sind mit einfachem rotem Klinker verkleidet. Zu den Mietern des Industriepalast zählten 1915 u.A. die 21. Revierinspektion der Städtischen Gaswerke, das Büro des 79. Polizeireviers, die Aktiengesellschaft für Anilin-Fabrikation und Singer & Co. Nähmaschinen Aktiengesellschaft. ³","52.490935","13.402526"
"Josetti Höfe","Der 1900 bis 1903 vom Baumeister Max Ziegra ¹ erbaute Reichelthof befindet sich in der Schlesische Straße 28 und gehört zu den <a href='/hof/höfe-am-osthafen'>Höfen am Osthafen.</a> Ab 1919 war die 'Otto Reichelt Buttergroßhandlung' Eigentümer des Hofs und hatte hier bis 1949 ihre Firmenzentrale. ²Der Reichelthof besteht aus vier Höfen, wobei Vorder- und Hinterhaus den ersten Hof bilden. Die Gewerbehöfe sind mit gelbem Klinker mit Verzierungen aus rotem Klinker verleidet. Die Höfe wurden für die 'Lagerbierbrauerei E. Haase Breslau' erbaut und war u.a. an die Pianofabrik Schiemann & Madsen, die Akkumulatorenwerke 'Semper Primus' und die Deutschen Intarsienwerke vermietet. ¹Die längere Zeit leer stehenden Remisen im vierten Hof wurden in den letzten Jahren saniert und aufgestockt. Die Glasaufbauten erfolge nach Plänen der Architekten Augustin und Frank. ³ Der Hof wurde zur Spree hin durch den 'Engelsflügel' und den 'Wolkenriegel' ergänzt (siehe <a href='/hof/höfe-am-osthafen'>Höfen am Osthafen.</a>).","52.512627","13.418802"
"Riehmers Hofgarten","","52.492437","13.384942"
"Höfe am Südstern","Der 1909/10 vom Architekten Kurt Berndt entworfene Viktoriahof befindet sich an der Köpenicker Straße 126 in Berlin-Kreuzberg. Am Viktoriapark gibt es einen weiteren, aber eher schlichteren <a href='/hof/viktoriahof-am-viktoriapark'>Viktoriahof</a>. ","52.489611","13.410208"
"Industriepalast am Schlesischen Tor","","52.499002","13.447233"
"Reichelthof","","52.499379","13.448124"
"Ludwig Loewe Höfe","","52.527969","13.318627"
"Viktoriahof","","52.508857","13.423169"
"Wissinger Höfe","Die Goerz-Höfe an der Rheinstraße 45/46 in Berlin-Friedenau bestehen aus rotem Ziegel und sind reich dekoriert. Das Ensemble erinnert an eine Burg und beeindruckt vor allem durch den grünen Stahl-Glasbau auf dem ersten Quergebäude. Die ersten Gebäude wurden 1897 für die <a href='http://de.wikipedia.org/wiki/Optische_Anstalt_C._P._Goerz' rel='external'>Optische Anstalt C. P. Goerz</a> errichtet - in den folgenden 18 Jahren entstanden die restlichen Fabrik- und Verwaltungsgebäude. ¹ 1945 wurde das Gelände kurzzeitig als Rathaus des Stadtteils genutzt und während der Luftbrücke dienten die Räume als Lager. ¹","52.502536","13.440163"
"Ritterhof","","52.501444","13.411474"
"Edinson Höfe","Die sieben Höfe der Sarotti-Höfe liegen am Mehringdamm 53-57 in Berlin-Kreuzberg unweit des Viktoriapark. Sie sind nach der traditionsreiche deutsche Schokoladenmarke bekannt, die hier zwischen 1983 und 1921 produzierte.Die ersten Gebäude an der Tempelhofer Straße 30 (später Belle-Alliance 83) entstanden 1862. 1881 kaufte der Konditor Hugo Hoffmann das Gelände  - in den folgenden Jahren wurde das Gelände durch Zukauf der Nachbargrundstücke erweitert. ¹ Auf das Gründungsdatum 1868 und das Errichtungsjahr 1894 weisen zwei Jahreszahlen an einem der Fabrikgebäude hin. 1921 wurde die Schokoladenproduktion auf dem Gelände einstellt und die Höfe verkauft. ¹","52.530015","13.386227"
"Gethsemane-Höfe","Gleich neben dem bekannten <a href='/hof/riehmers-hofgarten'>Riehmers Hofgarten</a> verbirgt sich hinter der Sankt Bonifatius Kirche eine weitere grüne Oase direkt an der Yorckstraße.","52.548766","13.414870"
"Gewerbehof Mix & Genest","","52.471536","13.365984"
"Goerz-Höfe","Die Paul-Lincke-Höfe liegen in Berlin-Kreuzberg zwischen Paul-Lincke-Ufer und Reichenberger Straße. In den ehemaligen Gewerbehöfen produzierte bis 1993 die Firma Bosse Telefontechnik. ¹ 1998/1999 wurden die fünf Höfe saniert, aufgestockt und zu Luxuslofts und Arbeitsräumen umgebaut. Dabei wurden die Höfe von der Landschaftskünstlerin Martha Schwartz nach Motiven aus Grimms Märchen gestaltet. ² Das umstrittene Projekt <a href='http://de.wikipedia.org/wiki/Carloft' rel='external'>Carloft</a> ist Bestandteil des ersten Hofs.","52.466309","13.331142"
"Sarotti-Höfe","In der Sophienenstraße 28/29 (Berlin-Mitte) liegt der vollständig restaurierte und umgebaute Paulinenhof. Das Vorderhaus wurde 1842 errichtet und steht unter Denkmalschutz. ¹<b>Tipp:</b> In direkter Nachbarschaft befinden sich die bekannten <a href='/hof/sophie-gips-höfe'>Sophie-Gips-Höfe</a>.","52.491225","13.388091"
"Sankt Bonifatius Kirche","","52.492688","13.385983"
"Spreehöfe","Der Hof in der Ritterstraße 12-14 in Berlin-Kreuzberg besteht aus drei Höfen, wobei vor Allem der zweite Hof schon durch seine Größe beeindruckt. Er besteht aus rotem Ziegel und ist im Gegensatz zu den anderen beiden Höfen vollständig geschlossen. Vom ersten Hof ist nur noch ein Eckgebäude aus gelben Ziegel erhalten.An der nördlichen Seite des ersten Hof wurde 2010 das Bild 'Perfect' angebracht. Es besteht aus Acryl und Papier und stammt von den Künstlern Alexandros Vasmoulakis und Paris Koutsikos. ¹ Die Installation 'blueprint' von den taiwanischen Künstlern von oustudio entstand im Rahmen des 'DMY berlin design festival 2009' an der Westseite. ² Sie ist leider nur noch unvollständig erhalten.","52.462037","13.512797"
"Paul-Lincke-Höfe","Am Paul-Lincke-Ufer 39/40 in Berlin-Kreuzberg befindet sich der unter Denkmalschutz stehende Erdmannshof. Er wurde 1908/09 für den Kistenfabrikanten Otto Erdmann errichtet - dieser hatte 1877 das Gelände erworben.¹ Mit dem Bau wurden die Architekten und Bauingenieure Ernst Schneckenberg und Karl Bernhard beauftragt. Karl Bernhard ist in Berlin u.a. durch die Oberbaumbrücke oder die AEG-Turbinenfabrik bekannt.²Nach der Fertigstellung 1909 wurde die Flächen vermietet.¹ Zu den beworbenen Vorzügen des Erdmannshofs zählten z.B. die Anbindung an den Landwehrkanal zum Gütertransport, ein eigenes Elektrizitätswerk und Brausebäder für die Arbeiter. Mietern waren u.a. die Deutsche Nougat- und Marzipanmassenfabrik Hagedorn & Co., die Dampfkornbranntweinbrennerei Wolff & Zachew und Scholz & Schlesinger Künstliche Blumen. ¹Hinter dem imposanten Vorderhaus erstrecken sich sechs Höfe. Die unteren beiden Geschosse sind mit rotem Klinker verkleidet - die darüber liegenden Etagen verputzt und mit weiß glasiertem Klinker versehen. Besonders markant sind die runden, außen liegenden Treppenaufgänge.","52.493054","13.434949"
"Chausseestraße 123","","52.528983","13.384330"
"Paulinenhof","Erkelenzdamm 11-13, Wikinghof, Gewerbehof 1899 errichtet. ","52.526453","13.399603"
"Kaiserhöfe","","52.517479","13.388010"
"Ritterstraße 12-14","","52.502079","13.411394"
"Erdmannshof","","52.496219","13.422305"
"Holdheimshof","","52.496458","13.421495"
"Wikinghof","","52.500526","13.415251"
